GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_Definition,3,Variable
GenericSensorType_Output_ValuePrecision,4,Variable
GenericSensorType_Output_InstrumentRange,5,Variable
GenericSensorType_Output_EURange,6,Variable
GenericSensorType_Output_EngineeringUnits,7,Variable
GenericSensorType_Units,8,Variable
GenericActuatorType,9,ObjectType
GenericActuatorType_Input,10,Variable
GenericActuatorType_Input_Definition,11,Variable
GenericActuatorType_Input_ValuePrecision,12,Variable
GenericActuatorType_Input_InstrumentRange,13,Variable
GenericActuatorType_Input_EURange,14,Variable
GenericActuatorType_Input_EngineeringUnits,15,Variable
GenericActuatorType_Output,16,Variable
GenericActuatorType_Output_Definition,17,Variable
GenericActuatorType_Output_ValuePrecision,18,Variable
GenericActuatorType_Output_InstrumentRange,19,Variable
GenericActuatorType_Output_EURange,20,Variable
GenericActuatorType_Output_EngineeringUnits,21,Variable
GenericMotorType,22,ObjectType
GenericMotorType_Speed,23,Variable
GenericMotorType_Speed_Definition,24,Variable
GenericMotorType_Speed_ValuePrecision,25,Variable
GenericMotorType_Speed_InstrumentRange,26,Variable
GenericMotorType_Speed_EURange,27,Variable
GenericMotorType_Speed_EngineeringUnits,28,Variable
LevelIndicatorType,29,ObjectType
LevelIndicatorType_Output,30,Variable
LevelIndicatorType_Output_Definition,31,Variable
LevelIndicatorType_Output_ValuePrecision,32,Variable
LevelIndicatorType_Output_InstrumentRange,33,Variable
LevelIndicatorType_Output_EURange,34,Variable
LevelIndicatorType_Output_EngineeringUnits,35,Variable
LevelIndicatorType_Units,36,Variable
LoadcellTransmitterType,37,ObjectType
LoadcellTransmitterType_Output,38,Variable
LoadcellTransmitterType_Output_Definition,39,Variable
LoadcellTransmitterType_Output_ValuePrecision,40,Variable
LoadcellTransmitterType_Output_InstrumentRange,41,Variable
LoadcellTransmitterType_Output_EURange,42,Variable
LoadcellTransmitterType_Output_EngineeringUnits,43,Variable
LoadcellTransmitterType_Units,44,Variable
LoadcellTransmitterType_ExcitationVoltage,45,Variable
LoadcellTransmitterType_ExcitationVoltage_Definition,46,Variable
LoadcellTransmitterType_ExcitationVoltage_ValuePrecision,47,Variable
LoadcellTransmitterType_ExcitationVoltage_InstrumentRange,48,Variable
LoadcellTransmitterType_ExcitationVoltage_EURange,49,Variable
LoadcellTransmitterType_ExcitationVoltage_EngineeringUnits,50,Variable
ValveType,51,ObjectType
ValveType_Input,52,Variable
ValveType_Input_Definition,53,Variable
ValveType_Input_ValuePrecision,54,Variable
ValveType_Input_InstrumentRange,55,Variable
